sequenceId,character
19997,e
19997,e
19997, 
19997, 
19997,s
19997,o
19997,t
19997,f
19997,a
19997, 
19997,t
19997,t
19997,e
19997,h
19997, 
19997,e
19997,o
19997, 
19997,f
19997,s
19997, 
19997,t
19997,t
19997,a
19997,t
19997,e
19997, 
19997,o
19997,f
19997, 
19997,h
19997,i
19997,s
19997, 
19997,s
19997,o
19997,n
19997,","
19997, 
19997,A
19997,n
19997,d
19997, 
19997,t
19997,h
19997,e
19997,n
19997, 
19997,t
19997,h
19997,e
19997, 
19997,s
19997,t
19997,a
19997,t
19997,e
19997, 
19997,o
20017,f
20017, 
20017,t
20017,h
20017,e
20017, 
20017,s
20017,t
20017,a
20017,t
20017,e
20017, 
20017,o
20017,f
20017, 
20017,t
20017,h
20017,e
20017, 
20017,s
20017,t
20017,a
20017,t
20017,e
20017, 
20017,T
20017,h
20017,e
20017, 
20017,s
20017,t
20017,a
20017,t
20017,e
20017, 
20017,o
20017,f
20017, 
20017,t
20017,h
20017,e
20017, 
20017,s
20017,t
20017,a
20017,t
20017,e
20017, 
20017,A
20017,m
20017,n
20017,m
20017,d
20017,o
20017, 
20017,n
20017,t
20017, 
20017,h
20017,o
20017,e
20017,f
20017, 
20017, 
20017,s
20017,t
20017,t
20017,h
20017,a
20017,e
20017,t
20017, 
20017,e
20017,s
20017, 
20017,t
20017,o
20017,a
20017,f
20017,t
20021, 
20021,e
20021,t
20021, 
20021,h
20021,o
20021,e
20021,f
20021, 
20021, 
20021,s
20021,t
20021,t
20021,h
20021,a
20021,e
20021,t
20021, 
20021,e
20021,s
20021, 
20021,t
20021,o
20021,a
20021,f
20021,t
20021, 
20021,e
20021,t
20021, 
20021,h
20021,o
20021,e
20021,f
20021, 
20021, 
20021,s
20021,t
20021,t
20021,h
20021,a
20021,e
20021,t
20021, 
20021,e
20021,s
20021, 
20021,t
20021,T
20021,a
20021,h
20021,t
20040,a
20040,e
20040,t
20040, 
20040, 
20040,o
20040,I
20040,f
20040, 
20040, 
20040,h
20040,t
20040,a
20040,h
20040,v
20040,e
20040,e
20040, 
20040, 
20040,s
20040,s
20040,t
20040,e
20040,a
20040,e
20040,t
20040,n
20040,e
20040, 
20040, 
20090,t
20090,o
20090,h
20090,f
20090,e
20090, 
20090, 
20090,t
20090,s
20090,h
20090,t
20090,e
20090,r
20090, 
20090,e
20090,s
20090,e
20090,t
20090,t
20090,a
20090,s
20090,t
20090, 
20090,e
20090,o
20090,","
20090,f
20090, 
20090, 
20090,a
20090,t
20090,n
20090,h
20090,d
20100,e
20100, 
20100, 
20100,t
20100,s
20100,h
20100,e
20100, 
20100,s
20100,t
20100,a
20100,t
20100,e
20100, 
20100,o
20100,f
20100, 
20100,t
20100,h
20100,e
20100, 
20100,s
20100,t
20100,a
20100,t
20100,e
20100, 
20100,o
20100,n
20100, 
20100,t
20100,h
20106,e
20106, 
20106,s
20106,t
20106,a
20106,t
20106,e
20106, 
20106,o
20106,f
20106, 
20106,t
20106,h
20106,e
20106, 
20106,s
20106,t
20106,a
20106,t
20106,e
20106, 
20106,o
20106,f
20106, 
20106,t
20106,h
20106,e
20106, 
20106,s
20106,t
20106,a
20297,t
20297,e
20297, 
20297,T
20297,h
20297,a
20297,t
20297, 
20297,h
20297,e
20297, 
20297,w
20297,a
20297,s
20297, 
20297,a
20297, 
20297,s
20297,t
20297,r
20297,a
20297,n
20297,g
20297,e
20297, 
20297,o
20297,f
20297, 
20297,t
20297,h
20297,e
20297, 
20297,s
20297,t
20297,a
20672,t
20672,e
20672, 
20672,o
20672,f
20672, 
20672,t
20672,h
20672,e
20672, 
20672,s
20672,t
20672,a
20672,t
20672,e
20672, 
20672,A
20672,n
20672,d
20672, 
20672,s
20672,h
20672,a
20672,l
20672,l
20672, 
20672,b
20672,e
20672, 
20672,s
20672,o
20672, 
20672,s
20672,o
20672, 
20672,m
20672,i
20672,n
20672,y
20672, 
20672,E
20810,n
20810,t
20810,e
20810,r
20810, 
20810,t
20810,h
20810,e
20810, 
20810,K
20810,I
20810,N
20810,G
20810, 
20810,H
20810,E
20810,N
20810,R
20810,Y
20810,.
20810, 
20810,T
20810,h
20810,e
20810, 
20810,K
20810,I
20810,N
20810,G
20810, 
20810,H
20810,E
20810,N
20810,R
20810,Y
20810,.
20810, 
20810,T
20810,h
20899,e
20899, 
20899,K
20899,I
20899,N
20899,G
20899, 
20899,H
20899,E
20899,N
20899,R
20899,Y
20899,.
20899, 
20899,W
20899,h
20899,a
20899,t
20899, 
20899,s
20899,h
20899,o
20899,u
20899,l
20899,d
20899, 
20899,I
20899, 
20899,h
20899,a
20899,v
20899,e
20899, 
20899,s
20899,e
20899,e
20899,n
20899, 
20899,t
20929,h
20929,e
20929, 
20929,K
20929,i
20929,n
20929,g
20929, 
20929,o
20929,f
20929, 
20929,F
20929,r
20929,a
20929,n
20929,c
20929,e
20929, 
20929,a
20929,n
20929,d
20929, 
20929,t
20929,h
20929,e
20929, 
20929,K
20929,i
20929,n
20929,g
20929,n
20929,g
20962, 
20962,t
20962,h
20962,e
20962, 
20962,s
20962,t
20962,r
20962,e
20962,e
20962,t
20962,s
20962, 
20962,o
20962,f
20962, 
20962,t
20962,h
20962,e
20962, 
20962,s
20962,t
20962,a
20962,t
20962,e
20962, 
20962,o
20962,f
20962, 
20962,t
20962,h
20962,e
20962, 
21791,s
21791,t
21791,a
21791,t
21791,e
21791, 
21791,A
21791,n
21791,d
21791, 
21791,t
21791,h
21791,e
21791, 
21791,s
21791,t
21791,a
21791,t
21791,e
21791, 
21791,o
21791,f
21791, 
21791,t
21791,h
21791,e
21791, 
21791,s
21791,t
21791,a
21791,t
21791,e
21791, 
21791,o
21791,f
21791, 
22361,t
22361,h
22361,e
22361, 
22361,s
22361,t
22361,a
22361,t
22361,e
22361, 
22361,A
22361,n
22361,d
22361, 
22361,t
22361,h
22361,e
22361, 
22361,s
22361,t
22361,a
22361,t
22361,e
22361, 
22361,o
22361,f
22361, 
22361,t
22361,h
22361,e
22361, 
22361,s
22361,t
22361,a
22361,t
22361,e
22361, 
22361,o
22361,f
22361, 
22361,t
22361,h
22361,e
22361, 
22361,s
22361,t
22361,a
22361,t
22361,e
22361, 
22361,T
22361,h
22361,a
22361,t
22361, 
22361,w
22431,e
22431, 
22431,h
22431,a
22431,v
22431,e
22431, 
22431,s
22431,e
22431,e
22431,n
22431, 
22431,t
22431,h
22431,e
22431, 
22431,s
22431,t
22431,r
22431,e
22431,e
22431,t
22431, 
22431,t
22431,o
22431, 
22431,t
22431,h
22431,e
22431, 
22431,s
22431,t
22816,a
22816,t
22816,e
22816, 
22816,o
22816,f
22816, 
22816,t
22816,h
22816,e
22816, 
22816,s
22816,t
22816,a
22816,t
22816,e
22816, 
22816,A
22816,n
22816,d
22816, 
22816,t
22816,h
22816,e
22816, 
22816,s
22816,t
22816, 
22816,a
22816,I
22816,t
22816, 
22816,e
22816,a
22821, 
22821,m
22821,o
22821, 
22821,f
22821,a
22821, 
22821, 
22821,t
22821,s
22821,h
22821,o
22821,e
22821,l
22821, 
22821,d
22821,s
22821,i
22821,t
22821,e
22821,a
22821,r
22821,t
22821, 
22821,e
22821,o
22821, 
22821,f
22821,o
22821, 
22821,f
22821,t
22821, 
22821,h
22821,t
22821,e
22821,h
22821, 
22821,e
22821,s
22821, 
22821,t
23023,s
23023,a
23023,t
23023,t
23023,a
23023,e
23023,t
23023, 
23023,e
23023,o
23023, 
23023,f
23023,T
23023, 
23023,h
23023,t
23023,a
23023,h
23023,t
23023,e
23023, 
23023, 
23023,I
23023,s
23023, 
23023,t
23023,h
23023,a
23023,a
23023,t
23023,v
23023,e
23023,e
23023, 
23023, 
23023,A
23023,s
23023,n
23023,e
23023,d
23023,e
23023, 
23023,n
23023,t
23023, 
23023,h
23023,t
23023,e
23263,h
23263, 
23263,e
23263,s
23263, 
23263,t
23263,s
23263,a
23263,t
23263,t
23263,r
23263,e
23263,e
23263, 
23263,e
23263,o
23263,t
23263,f
23263,s
23263, 
23263, 
23263,t
23263,o
23263,h
23263,f
23263,e
23263, 
23263, 
23263,t
23263,s
23263,h
23263,t
23263,e
23263,a
23263, 
23263,t
23263,s
23263,e
23263,t
23263, 
23263,a
23263,o
23263,t
23547,f
23547,e
23547, 
23547, 
23547,t
23547,T
23547,h
23547,h
23547,e
23547,a
23547, 
23547,t
23547,s
23547, 
23547,t
23547,t
23547,a
23547,h
23547,t
23547,e
23547,e
23547, 
23547, 
23547,s
23547,T
23547,t
23547,h
23547,a
23547,a
23547,t
23547,t
23547,e
23591, 
23591, 
23591,t
23591,o
23591,h
23591,f
23591,e
23591, 
23591, 
23591,t
23591,s
23591,h
23591,t
23591,e
23591,a
23591, 
23591,t
23591,s
23591,e
23591,t
23591, 
23591,a
23591,o
23591,t
23591,f
23591,e
23591, 
23591, 
23591,t
23591,o
23591,h
23591,f
23591,e
23591, 
23591, 
23591,t
23591,s
23591,h
23591,t
23591,e
23591,a
23591, 
23591,t
23591,s
23591,e
23591,t
23591, 
23591,a
23591,o
23591,t
23777,f
23777,e
23777, 
23777, 
23777,t
23777,A
23777,h
23777,n
23777,e
23777,d
23777, 
23777, 
23777,s
23777,t
23777,t
23777,h
23777,a
23777,e
23777,t
23777, 
23777,e
23777,s
23777, 
23777,t
23777,T
23777,h
23777,a
23777,t
23777, 
23777,w
23777,e
23777, 
23777,h
23777,a
23777,v
23777,e
23777, 
23777,s
23777,e
23777,e
23777,n
23777, 
23777,t
23777,h
23777,e
23777, 
23777,s
23777,t
23777,r
23777,e
23777,e
23780,t
23780,s
23780, 
23780,o
23780,f
23780, 
23780,t
23780,h
23780,e
23780, 
23780,s
23780,o
23780, 
23780,m
23780,u
23780,c
23780,h
23780, 
23780,a
23780,s
23780, 
23780,t
23780,h
23780,e
23780, 
23780,s
23780,t
23780,r
23780,e
23780,e
23780,t
23780, 
23780,o
23780,f
24183, 
24183,t
24183,h
24183,e
24183, 
24183,s
24183,t
24183,a
24183,t
24183,e
24183, 
24183,T
24183,h
24183,a
24183,t
24183, 
24183,w
24183,e
24183, 
24183,h
24183,a
24183,v
24183,e
24183, 
24183,s
24183,e
24183,e
24183,n
24183, 
24183,t
24183,h
24183,e
24183, 
24183,s
24183,t
24183,r
24183,e
25502,e
25502,t
25502,s
25502, 
25502,o
25502,f
25502, 
25502,t
25502,h
25502,e
25502, 
25502,s
25502,t
25502,a
25502,t
25502,e
25502, 
25502,T
25502,h
25502,a
25502,t
25502, 
25502,w
25502,e
25502, 
25502,h
25502,a
25502,v
25502,e
25502, 
25502,s
25502,e
25502,e
25502,n
25762, 
25762,t
25762,h
25762,e
25762, 
25762,s
25762,t
25762,r
25762,e
25762,e
25762,t
25762,s
25762, 
25762,o
25762,f
25762, 
25762,t
25762,h
25762,e
25762, 
25762,s
25762,t
25762,a
25762,t
25762,e
25762, 
25762,A
25762,n
25762,d
25762, 
25899,t
25899,h
25899,e
25899, 
25899,s
25899,t
25899,a
25899,t
25899,e
25899, 
25899,o
25899,f
25899, 
25899,t
25899,h
25899,e
25899, 
25899,s
25899,t
25899,a
25899,t
25899,e
25899, 
25899,o
25899,f
25899, 
25899,t
25899,h
25899,e
25899, 
25899,s
25899,t
25899,a
25899,t
25899,e
26581, 
26581,T
26581,h
26581,a
26581,t
26581, 
26581,w
26581,e
26581, 
26581,h
26581,a
26581,v
26581,e
26581, 
26581,s
26581,e
26581,e
26581,n
26581, 
26581,t
26581,h
26581,e
26581, 
26581,s
26581,t
26581,r
26581,e
26581,e
26581,t
26581,s
26581, 
26581,o
26581,f
26581, 
26581,t
26581,h
26581,e
26951, 
26951,s
26951,t
26951,a
26951,t
26951,e
26951, 
26951,T
26951,h
26951,a
26951,t
26951, 
26951,t
26951,h
26951,e
26951, 
26951,s
26951,t
26951,a
26951,t
26951,e
26951, 
26951,o
26951,f
26951, 
26951,t
26951,h
26951,e
26951, 
26951,s
26951,t
26951,a
26951,t
26951,e
26951, 
26951,o
26951,f
26951, 
27011,e
27011, 
27011,s
27011,t
27011,a
27011,t
27011,e
27011, 
27011,o
27011,f
27011, 
27011,t
27011,h
27011,e
27011, 
27011,s
27011,t
27011,a
27011,t
27011,e
27011, 
27011,o
27011,f
27011, 
27011,t
27011,h
27011,e
27011, 
27011,s
27011,t
27011,a
27011,t
27011,e
27011, 
27011,o
27011,f
27011, 
27011,t
27011,h
27011,e
27011, 
27011,s
27011,t
27011,a
27011,t
27011,e
27011, 
27011,A
27011,n
27011,d
27011, 
27011,s
27011,h
27011,a
27011,l
27011,l
27011, 
27011,b
27011,e
27011, 
27011,s
27011,o
27011, 
27011,s
27011,o
27011, 
27011,m
27011,u
27011,c
27011,h
27011, 
27011,a
27011,s
27011, 
27011,t
27011,h
27011,e
27011, 
27011,s
27011,t
27011,r
27011,a
27011,n
27011,g
27011,e
27011, 
27011,o
27011,f
27011, 
27011,t
27011,h
27011,e
27011, 
27011,s
27011,t
27011,a
27011,t
27011,e
27011, 
27011,A
27011,s
27011, 
27011,t
27011,h
27011,e
27011, 
27011,s
27011,t
27011,r
27011,e
27011,e
27011,t
27011,s
27011, 
27011,o
27011,f
27011, 
27011,t
27011,h
27011,e
27011, 
27011,s
27011,t
27011,a
27011,t
27011,e
27011, 
27011,o
27011,f
27011, 
27011,t
27011,h
27011,e
27011, 
27011,s
27011,t
27011,a
27011,t
27011,e
27011, 
27011,T
27011,h
27011,a
27011,t
27011, 
27011,t
27011,h
27011,e
27011, 
27011,s
27011,t
27011,a
27011,t
27011,e
27011, 
27011,o
27011,f
27011, 
27011,t
27011,h
27011,e
27011, 
27011,s
27011,t
27011,a
27011,t
27011,e
27011, 
27011,o
27011,f
27011, 
27011,t
27011,h
27011,e
27011, 
27011,s
27011,t
27011,a
27011,t
27011,e
27011, 
27011,T
27011,h
27011,a
27011,t
27011, 
27011,t
27011,h
27011,e
27011, 
27011,s
27011,t
27011,a
27011,t
27011,e
27011, 
27011,o
27011,f
27011, 
27011,t
27011,h
27011,e
27011, 
27011,s
27011,t
27011,a
27011,t
27011,e
27011, 
27011,o
27011,f
27011, 
27011,t
27011,h
27011,e
27011, 
27011,s
27011,t
27011,a
27011,t
27011,e
27011, 
27011,T
27011,h
27011,a
27011,t
27011, 
27011,w
27011,e
27011, 
27011,h
27011,a
27011,v
27011,e
27011, 
27011,s
27011,e
27011,e
27011,n
27011, 
27011,t
27011,h
27011,e
27011, 
27011,s
27011,t
27011,r
27011,e
27011,e
27011,t
27011,s
27011, 
27011,o
27011,f
27011, 
27011,t
27011,h
27011,e
27011, 
27011,s
27011,t
27011,a
27011,t
27011,e
27011, 
27011,T
27011,h
27011,a
27011,t
27011, 
27011,w
27011,e
27011, 
27011,h
27011,a
27011,v
27011,e
27011, 
27011,s
27011,e
27011,e
27011,n
27011, 
27011,t
27011,h
27011,e
27011, 
27011,s
27011,t
27011,r
27011,e
27011,e
27011,t
27011,s
27011, 
27011,o
27011,f
27011, 
27011,t
27011,h
27011,e
27011, 
